#-----------------------------------------------------------
#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-SAMPLES-FOR-Z+JETS----------------------------------------------------------
#DYMM                    r.kYellow   DYJetsToLL_M50       DYJetsToLL_M50           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiTestwoPreProcessor/       6024000.0        0    1    0  0 
#DYEE                    r.kYellow   DYJetsToLL_M50       DYJetsToLL_M50           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiTestwoPreProcessor/       6024000.0        0    1    0  0 
#DYMM                    r.kYellow   DYJetsToLL_M50       DYJetsToLL_M50           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiTest/       6024000.0        0    1    0  0 
#DYMM                    r.kYellow   DYJetsToLL_M50       DYJetsToLL_M50           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/zjets/jecTest/       6024000.0        0    1    0  0 
#DYMM                    r.kYellow   DYJetsToLL_M50       DYJetsToLL_M50          /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/            6024000.0        0    1    0  0 
DYMM                    r.kYellow   DYJetsToLL_M50_mm    DYJetsToLL_M50_mm        /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/mm/            6024000.0        0    1    0  0 
DYEE                    r.kYellow   DYJetsToLL_M50_ee    DYJetsToLL_M50_ee        /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/            6024000.0        0    1    0  0
#DYEE                    r.kYellow   DYJetsToLL_M50_ee    DYJetsToLL_M50_ee        /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/zjets/ee/            6024000.0        0    1    0  0
#DYMM                    r.kYellow   DYJetsToLL_M50_mm    DYJetsToLL_M50_mm        /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/zjets/mm/            6024000.0        0    1    0  0 
TTJetsEE                r.kRed      TTJets_DiLepton_ee    TTJets_DiLepton_ee       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/            87310.0          0    0    0  0 
TTJetsMM                r.kRed      TTJets_DiLepton_mm    TTJets_DiLepton_mm       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/mm/            87310.0          0    0    0  0
#TTJetsMM                r.kRed      TTJets_mm            TTJets_mm                /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/mm/            87310.0          0    0    0  0
EWK                     r.kBlue     WWTo2L2Nu_ee         WWTo2L2Nu_ee             /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/            12178.0          0    0    0  0
EWK                     r.kBlue     WWTo2L2Nu_mm         WWTo2L2Nu_mm             /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/mm/            12178.0          0    0    0  0
EWK                     r.kBlue     WZTo2L2Q_ee          WZTo2L2Q_ee              /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/            5595.0           0    0    0  0
